value_1,value_2,value_3,value_4,value_5,value_6,x,y
-32.6,-79.7,-81.9,-72.2,-76.4,-80.4,0,0
-33.5,-80.9,-81.4,-72.2,-76.4,-80.4,0,0
-33.5,-80.9,-81.4,-72.2,-76.4,-80.2,0,0
-33.1,-80.9,-81.2,-72.7,-76.0,-80.2,0,0
-33.1,-80.9,-81.2,-72.7,-76.0,-80.2,0,0
-33.9,-80.9,-79.7,-71.9,-77.3,-80.2,0,0
-34.7,-80.9,-79.7,-71.6,-77.6,-80.2,0,0
-34.7,-80.9,-79.7,-71.6,-77.6,-79.4,0,0
-33.7,-80.6,-79.7,-71.6,-78.6,-79.4,0,0
-33.7,-79.7,-79.7,-71.6,-78.6,-78.7,0,0
-64.9,-75.7,-72.9,-70.7,-74.0,-73.9,0,1
-64.9,-76.2,-72.9,-70.7,-74.0,-73.9,0,1
-64.3,-76.2,-72.9,-70.7,-74.0,-73.9,0,1
-64.3,-76.2,-72.9,-71.5,-73.8,-73.9,0,1
-64.3,-76.5,-72.7,-71.5,-73.8,-73.4,0,1
-64.3,-76.5,-72.7,-71.5,-73.8,-74.6,0,1
-64.3,-76.5,-72.3,-71.5,-73.8,-74.6,0,1
-64.3,-76.5,-72.3,-72.2,-75.5,-76.1,0,1
-64.3,-76.5,-72.3,-72.2,-75.5,-76.1,0,1
-64.3,-75.8,-72.3,-72.2,-75.5,-76.1,0,1
-59.3,-71.2,-80.1,-63.8,-72.3,-77.1,0,2
-60.1,-71.2,-80.1,-64.9,-72.3,-77.1,0,2
-60.1,-71.2,-80.0,-65.0,-72.3,-77.1,0,2
-60.0,-71.2,-80.0,-65.0,-72.2,-77.2,0,2
-60.0,-71.2,-80.0,-65.0,-72.1,-77.2,0,2
-60.0,-71.3,-80.6,-65.0,-72.1,-77.2,0,2
-60.0,-71.3,-80.6,-65.0,-72.3,-77.0,0,2
-60.0,-71.3,-80.6,-64.0,-72.3,-77.0,0,2
-60.0,-71.3,-80.6,-64.0,-71.9,-77.2,0,2
-60.0,-71.1,-80.9,-64.0,-71.9,-77.2,0,2
-71.4,-76.4,-80.3,-66.1,-72.1,-82.8,0,3
-71.4,-76.4,-80.2,-66.1,-72.1,-82.8,0,3
-71.4,-75.7,-80.2,-66.1,-72.1,-82.8,0,3
-71.4,-75.6,-80.2,-66.1,-72.1,-82.8,0,3
-71.4,-75.6,-80.1,-66.1,-72.9,-82.8,0,3
-71.4,-75.3,-80.1,-65.8,-72.9,-82.8,0,3
-71.1,-75.3,-80.0,-67.3,-73.6,-82.8,0,3
-71.1,-75.3,-80.0,-67.3,-73.6,-82.8,0,3
-71.0,-75.3,-79.6,-66.6,-72.7,-82.8,0,3
-71.0,-75.3,-79.6,-66.6,-73.5,-83.1,0,3
-73.6,-79.6,-83.2,-60.5,-78.3,-76.6,0,4
-73.6,-79.6,-83.2,-60.5,-78.5,-76.6,0,4
-73.6,-79.6,-84.7,-60.5,-78.5,-76.6,0,4
-73.8,-79.6,-84.7,-59.4,-78.7,-76.6,0,4
-73.8,-79.2,-84.5,-59.4,-79.9,-76.7,0,4
-72.9,-79.4,-84.5,-59.3,-79.9,-77.3,0,4
-72.7,-79.4,-85.6,-60.2,-79.9,-77.3,0,4
-72.7,-79.4,-85.6,-60.2,-79.9,-77.7,0,4
-73.2,-79.4,-85.6,-61.2,-79.9,-77.7,0,4
-73.2,-80.6,-85.6,-61.2,-79.9,-77.7,0,4
-68.3,-75.8,-83.4,-22.8,-76.4,-86.0,0,5
-68.3,-75.8,-83.4,-22.8,-76.4,-86.3,0,5
-69.3,-75.8,-83.4,-22.8,-76.4,-86.3,0,5
-70.4,-75.8,-83.4,-24.2,-76.3,-86.3,0,5
-70.4,-76.1,-83.5,-24.2,-76.3,-85.9,0,5
-70.4,-76.1,-83.5,-23.7,-76.3,-85.9,0,5
-70.4,-76.1,-83.4,-23.7,-76.3,-85.7,0,5
-70.3,-76.1,-83.4,-23.7,-76.3,-86.0,0,5
-70.3,-76.1,-83.4,-23.2,-76.3,-86.0,0,5
-70.3,-75.9,-83.4,-23.2,-76.3,-86.1,0,5
-71.8,-74.8,-84.6,-63.1,-74.5,-83.5,2,5
-71.8,-74.8,-84.6,-63.0,-74.5,-83.2,2,5
-71.8,-74.8,-84.6,-63.0,-74.5,-82.0,2,5
-71.8,-74.8,-84.6,-63.0,-74.4,-82.0,2,5
-73.3,-74.8,-84.6,-63.0,-74.4,-82.0,2,5
-73.3,-74.8,-84.7,-63.0,-74.4,-82.0,2,5
-73.5,-74.8,-85.7,-65.5,-74.4,-82.0,2,5
-73.5,-74.8,-85.7,-65.5,-75.3,-82.0,2,5
-73.7,-74.8,-85.7,-64.7,-75.3,-82.0,2,5
